,
week fifth ,starting from lesson 01 to 30 / at July 16th to 20th 
Barbie,# A kink of a doll. A doll that looks like an attractive woman. Often says : Barbie doll.
stool,"# A seat with legs, but with nothing to support your back or arms on it.
→ A bar stool or A piano stool."
throw a fit,"# IDM, ( informal ) to be very shocked, upset or angry.
-- Your mother would have a fit if she knew you would been drinking. 
# throw a fit / or / have a fit . Each of them are correct. 
- Sally points at it. “Mom, let’s get that one” Her says no. Sally throws a fit."
relative,"# noun. A person who is in the same family as somebody else. Synonym : relation.
→ Her friends and relatives. 
→ All her friends were coming. Her relatives were also coming. "
streamer,"# A long narrow piece of colored paper, used to decorate a place for a party or other celebration.
→ Her dad spent all day decorating their house. There were balloons, banners, streamers."
"last ,verb","# To continue for a particular of period of time. 
→ It will last forever.
→ Each game lasts about an hour.
→ How long does the play last ?"
impressive,"# ( of things or of people ) making you fell admiration because they very large,good,skillful, etc.
→ She was very impressive in the interview.
→ An impressive building with a huge tower.
→ Her smile disappeared. The animals were not that impressive. "
admiration ,"# A feeling of respect and liking for something  / somebody.
→ To watch in admiration. "
lenient ,"# adjective, Not strict in the way you punish someone or in the standard you expect.
→ School examiners say that marking have become more lenient in recent years.
→ Some parents do not even punish their kids. They are very lenient. "
strict,"# Expecting people to obey rules or to do what  you say. Opposite : Lenient. 
→ She is on a very strict diet. 
# That must be obeyed exactly."
rabies,# A disease of a dog an other animals that causes ‘insanity’ and death. Infected animals can pass the disease to humans by bitting them. 
insanity,"# Insane : seriously mentally ill and unable to live in normal society
→ Doctor certified him as insane. "
right away/off,"# immediately or without delay. 
→ When her dad parked the car, she opened the car door right away. "
parental ,"# connected with parent or parents. Usually used before noun. 
→ Parental Punishment. "
instruction,"# Academic Word. Detailed information on how to do or use something. Synonym: directions. 
→ Always read the instructions before you start.
→ She looked up instructions online."
technique,"# A particular way of doing something, especially one in which you have to learn special skills.
→ Marketing techniques.
→ Teachers learn various techniques for dealing  with problem students. 
→ She studies the techniques."
attempt,"# To make an effort or try to do something, especially something difficult.
→ She first attempted a dog."
trace,"# 1. To find or discover somebody /something by looking carefully for them/it. Synonym: track down.
# 2. to find the origin or causes of something.
# 3. To describe a process of the development of something.
# 4. To draw a line or lines on a surface. 
→ After several tries, she finally got it. She traces the outline. "
arts and crafts,"# Activities that make both artistic and practical skills, such as making clothes, jewellery and pottery. 
→ Mrs. Yue was working on arts and crafts with her kids at school. "
craft,# An activity involving special skill and making things with your hands.
"wonder ,n","# A feeling of surprise and admiration that you have when see or experience something beautiful, unusual, or unexpected. Synonym: Awe"
"wonder ,v","# thinks about something and try to decide what something is true, what will happen, or what you should do.
→ The children wondered what they were going to make. "
look up,"# informal of business or something’s situation. To become better. Synonym: improve. 
→ She looked up instructions online. "
clean sth up,"# To remove dirt, etc form somewhere.
→ Who is going to clean up these mess ?
→ After having a lot of fun, the kids cleaned up their mess."
"tour v,n","# noun. A journey made form pleasant during while several different towns, countries, etc are visited. 
→ A coach tour, a tour operation, A tour guide."
fascinate ,"# verb, to attract or interest someboyd verb much. 
→ China has always fascinated me.
→ The private lived of movie stars never fail to fascinate."
field trip,"# A journey made by a group of people, often students to study something in natural environment. 
→ The kids are at a water park for a field trip."
"Take ,36","# 36. { exam } To do an exam or a test.
→ When did you take your driving test ?
→ Hector decides to take the risk ."
"Take ,26","# 26. used with a noun to say that someone is doing something, performing an action, etc.
→ to take a break / rest
→ to take a deep breath
→ to take a dip / swim
→ He take a pause before he goes down."
line up,"# To arrange people or things in a straight line or row.
→ Hector is now ready to line up and go again. "
behind,"# Adverb. At or towards the back of something / somebody; father back.
→ The others are along way behind. 
→ He had to leave all his friends behind. "
feel out,"# to find out what someone’s opinions or feeling are, without asking them directly. 
→ I thought I would feel out some of my colleagues ( syn : co-worker ) before the meeting.
→ When he got there, everything felt weird. It felt out of place. "
find out,# To get information after trying to discover in or by chance. 
rip,"# to tear something or become torn, often suddenly or violently . ( torn is past part of tear )
→ The nail ripped a hole in my jacket. "
tear etymology,"# tear, tears, tore, torn, tearing. "
forgetful,# Often forgetting things. Synonym: absent-minded. 
Absent-minded,"# likely to forget things, especially because you are thinking about something else. Synonym: Forgetful. "
fancy,"# unusually complicated, often in an unnecessary way. Something are fashionable or expensive. Fancy restaurant, hotel, car, party, etc.
→ They were going to a fancy party. 
# intended to impress other people. Opposite: simple "
intend,"# longman. 1. To have something in your mind as a plan or purpose. ( intention )
→ I intend to spend  the night there. "
slacks,"# pants for man or woman, that are not part of a suit.
→ A pair of slacks
# 5. trousers
→ dress slacks ( = for more formal occasions )"
confuse,"# verb, to make somebody unable to think clearly or understand something. Synonym: mix up.
→ The host screamed. William was confused."
in person,"# if you do something in person, you go somewhere and do it yourself, instead of doing something by letter, asking someone else to do it etc. 
→ You have to do sign for it in person. "
webcam,"# noun. A video camera that broadcasts what is filming on a website. 
# here I do not know why it is a verb.
→ The only time he saw them was when he webcammed with them. "
let sth go,"# To stop holding something / somebody. 
# To allow someone to leave a place where they have kept been. Synonym: Release. 
→ She just used it yesterday. She decided to let it go."
"trade v,n","# to buy and sell things. 
→ Our products are now treaded worldwide. 
→ He asks Ted, Julia, and Lauren if they are willing to trade. They say no. "
handful,"# the amount of something that can be held in one hand. 
→ A handful of rice. 
→ Ted grabs a handful of chips to him. "
break off,"# to become separated from something as result of force.
→ The back section of the plane had broken off.
→ Lauren breaks off a branch of grapes.
# to stop speaking or stop doing something for a time. 
→ He broke off in the middle of a sentence."
branch,"# A part of a tree that grows out form the TRUNK ( = main stem ) and that has leaves, fruit or smaller branches growing form it. "
laundry,"#  clothes, sheets, etc that need to be washed or have just been washed. 
→ She did the laundry ( = washed the clothes,etc ) and hunt it out to dry. "
concentrate ,"# to give all your attention to something and not think about something else.
→ I cannot concentrate with all that noise going on.
→ Her baby brother kept crying. It was too loud. She could not concentrate. "
blender,"# ( British : liquidizer ) An electric machine for mixing soft food or liquid.
→ Combine the milk and eggs in a blender. 
→ She went to a coffee shop. The blender was too noisy. ( noise and noisy )"
"mess ,n","# noun, A dirty or untidy state
→ The room was in a mess. 
→ Birds stated to poop on her hair. Her hair was a mess ( why did not use ‘is’ here ? )"
chef,"#noun. Professional cook, especially the most senior cook in a restaurant, hotel, etc. 
→ Her mom is a good chef."
jealous,"# 1. feeling angry or unhappy because somebody you like or love is showing interest in somebody else.
→ A jealous wife / husband .Synonym: envious ."
envious,"# wanting to be in the same situation as someone else, wanting something that someone else has. 
→ Everyone is so envious of her. "
bully,"# a person who use their strength  or power to frighten or hurt weak people.
→ The school bully. 
→ Sam was known as the school bully. "
kick out ,"# ( informal ) To make somebody leave or go away from somewhere. 
→ The teacher gave an announcement. The bully was kicked out of school."
pack sth up,"# To put your possessions into a bag, etc before leaving a place. 
→ His mom tells him to pack up. He packed his belongings. "
belongings,"# The things that you own which can be moved for example not land or building. Synonym: Possessions.
→ She packed her few belongings in a bag and  left."
"pace ,v","# verb. 1X 2x 3. To find the right speed or rhythm for your work or an activity so that you have enough energy to do what you have to do.
→ He will have to learn to pace himself in this job. 
→ She knew what to do the next time. She was going to go a steady pace."
steady,"# adjective, Developing, growing, etc gradually and in an event and regular way. Synonm: constant. 
# 2. not changing and not interrupted. Synonym: regular. 
→ A steady job / income. 
→ Five years of steady economic growth. "
pace noun,"# The speed at which something / somebody walks, runs or moves.
→ To set off at a steady / gentle / leisurely pace."
principal ,"# adjective, most important, main
→ The principal reason for this omission is lake of time.
# noun . A teacher who is in charge of a school. "
principle,"# noun. A moral rule or strong belief that influences your actions. 
→ He has high moral principle. "
participle ,"# ( in English , noun, grammar ) A word formed from a verb, ending an -ing ( = the present participle ) or -ed , -en ,etc ( = past participle )"
influence ,"# A person or thing that affects the way a person behaves or think.
→ Cultural influences.
→ A bad influence. "
ignore,"# verb, Academic word, To pay no attention to something. Synonym: disregard.
→ He made Gary become mean. Gary started ignoring his friends."
disregard,"# verb, to not consider something; to treat something as unimportant. Synonym: ignore. 
→ He ignored all the ‘No smoking’ signs and lit up a cigarette. "
light etymology ,"# light, lights, lit, lit, lighting "
Step-parents,"# A step mother or step father. 
# The woman who is married to your father but who is not your real mother.
# The man who is married to your mother but who is not your real father. 
→ William loves his step-parents. He also loves his half-siblings."
sibling,"# A brother or sister.
→ Sibling rivalry ( = competition between brothers and sisters ."
mature,"# AW , to became fully grown or developed. 
# adj, Behaving in a sensible, like an adult.
→ Jake is very mature for his age. 
# opposite: immature. "
maturity,"# The quality of thinking and behaving in sensible, like adult manner.
→ Her poems show great maturity. 
# opposite: Immaturity. "
junk food,"# ( junk foods ) Food that is quick and easy to prepare and eat but that is thought to be bad for your healthy. 
→ Matthew was home alone. He decided to eat all the junk food."
unlock,"# to undo the lock of a door, window, etc using a key.
→ To unlock a door.
→ He heard the door unlocking.  
# To discover something and let it be known.
→ The drives hopped to unlock some of the secret of the ocean."
fossil,"# The remains of an animal or a plant which have become hard and turned into the rock. 
→ Fossils over two million years old. "
ancient ,"# adjective, Belonging to a period of history that is thousands of years in the past. Opposite: modern. 
→ Ancient history / civilization "
artifact,"# An object that is made by a person, especially something of historical or cultural interest. 
→ It was the museum of Natural History. They had fossil there. The had ancient artifact."
dinosaur,"# An animal that lived million of years ago but is not extinct. ( = it no longer exist )
→ He was most excited to see the dinosaur fossil. "
extinct,"# ( of a type of plate, animal, etc ) No longer existence.
→ To become extinct."
mammal,"# Any animal that gives birth to live babies, not eggs and feeds its young on milk, like cow, human, and etc are all mammal.
→ He saw different types of dinosaurs. He also saw mammals and birds. "
habitat,"# The place where particular type of animal or a plate normally found. 
→ The panda’s natural habitat is the bamboo forest. "
explore,"# To travel to or around an area or a country in order to learn about it. 
→ As soon as we arrived on the island we were eager to explore. "
eager,"# very interested and exited by something that is going to be happen or about something that you want to do.
→ eager crowds outside the stadium. "
a walk in the park,"# IDM, informal , A thing that is very easy to do or deal with. 
→ The next game will be a walk in the park. "
took a walk,"# take, 27, with a noun = do it. So took a walk equivalent to go walking. "
,
week sixth,English for Children 3
,
inspire,"# verb, to give somebody the idea for something. 
→ The choice of décor was inspired by a trip to Indian. 
→ The park gave him some inspiration."
superpower,"# On of the countries in the world that have very great military or economic power and a lot of influence for example the US .
→ He would made make the family get superpower from being in the park."
bun,"# plural : buns. 1.A small round sweet cake. 
# 2. A small round flat beard roll.
→ A hamburger bun.
→ The buns were perfectly cooked."
juicy,"# juice noun, and juicy adjective. Containing  a lot of juice and good to eat.
→ Soft juicy pears.
→ The meat was tender and juicy.
→ The beef was juicy."
tender,"# ( of food ) easy to bite through and cut.
→ This meat is extremely tender. "
straw,"# 3. A thin tube of plastic or paper that you suck a drink through. ( also Drinking,strew )
→ He bought lemons, sugar, water, and cups. He also get strews."
twist,"# noun, An  unexpected change or development in a story or situation.
→ His story would have a twist. "
melt,"# verb, To become or male something become liquid as result of heating.
→ meting ice.
→ The snow showed no sign of melting.
→ It even had melted cheese and a special sauce."
raise,"# to being or collect money or people together.
→ We are raising money for charity. 
→ George raised a lot of money. "
resume,"# noun, 1. A short summary or account of something
#2. A written record of our education and the jobs you have done that you send when you are applying for a job.
→ He first made a resume. He then made a cover letter. "
hire,"# To give somebody job.
→ He asked managers if they were hiring."
retail,"# The selling of goods to the public, usually through shops / store.
→ Department store and other retail outlets.
→ They were mostly retail or restaurant jobs."
pimple,"# a small raised red spot on the skin.
→ A pimple on her chin.
→ A pimple youth ( = timing that people are young. )
→ Pamela always gets pimples at the worts time. She once had a pimple during her birthday party. "
prom,"# ( especially in the US ) A formal dance, especially one that held at a high school, and at the end of the school year. 
→ Prom is special dance for high school students. "
lotion,"# A liquid used for clearing, protecting or treating the skin.
→ (A) body / hand lotion.
→ Suntan lotion.
→ She used lotion constantly. "
caught,"# part form of catch. 10. To get an illness.
→ I think I must have caught this cold form you.
→ He tried doing homework for people. He get caught. "
survey,"# plural : surveys. A set of question that you ask a  large of number people in order to find out about their opinion or behavior.
→ He tried taking online surveys. He ended out getting a computer virus. "
handmade,"# Made by people using their hand not by machine.
→ A pair of expensive handsome shoes. "
heels,"# { shoes } a pair of woman shoes that have high heels.
→ In the prom, girls wear pretty dresses and heels. Guys wear fancy suits and ties."
"manage ,here"," → He only managed to get a few pennies.
# here, ‘manage’ means: To succeed in"
by the end of the sth,"# perhaps: until finishing day, or at the end of the day.
→ By the end of the day he found 10 different places that were hiring ."
a catch,"# A catch in your voice / throat. 
#  A short pause that you make when you are speaking, because you feel upset or are beginning to cry.
→ He asking his parents if he could have some money. They said yes. There was a catch. He had to do chores. "
start off,"# To start to move. 2. To begin happening
→ The horse started off at a steady trot.
→ This year she wanted a cool backpack to start off her middle school. "
mean etymology,"# mean, means, meant, meant, meaning. 
→ However, when she saw this backpack, she knew it was meant to be hers."
sturdy,"# ( often object ) strong and not easily damaged. Synonym: robust.
→ It was also made of sturdy and durable material. "
durable,"# likely to last for a long time without breaking or getting weaker.
→ Durable plastics."
talent,"# A natural ability to do something well.
→ A talent competition / contest / show ( = in which people perform, to show how well they can sign, dance, etc. )"
fright,# A feeling of fear.
stage fright,"# Nervous feeling felt by preforming before they appear in front of an audience.
→ Some students get stage fright."
cheer,"# To shout loudly to show support or praise for something. Opposite: boo
→ But it is okay. The audience cheers for them still. "
boo,"# A sound that people made to show they do not like an actor, speaker, etc.
→ boo! They shouted, get off!"
Texas,"# A large south-western US state.
→ Rebecca was going to Texas to visit her relatives. "
clam,"# To make somebody / something become quiet an more relaxed, especially after strong emotion and excited more. 
→ Have some tea, it will clam your nervous.
→ Rebecca calmed down after the plane steaded. "
"relative, again",# A person who is the same family as somebody else. Synonym: relation. 
begin etymology,"# begin, begins, began, begun, beginning. 
→ Shall I begin ?"
portfolio,"# A thin flat case used for carrying documents, drawing, etc. 2. A collection of photographies, drawing, etc that you as an example of your work, especially when applying for a job.
→ Her sixth grade class had to make a portfolio of pictures."
represent,"# { be example of } To be an example or expression of something. Synonym: be typically of.
→ A project representing all that is good in the community. 
→ Those comment do not represent the view of us all. 
→ The pictures had to represent themselves. "
"convenient ,again","# 1. Useful, easy or quick to do.
# 2. near to a particular place, like a school.
→ The house is very convenient form several school.
→ The hotel is convenient to downtown. "
come up,"# To appear, to raise, to arrive or to be ready soon.
→ Each group had to come up with a project. "
medal,"# A flat piece of metal, usually shaped like a coin, that is given to the winner of a competition. 
→ The best project would get a medal and ribbons. "
ribbon,# 1. A narrow strip of material used to tie things or for decoration. Or a long narrow piece of clothes.
complicated,"# made of many different things and parts that are connected.
# Difficult to understand. Synonym: complex
→ A complicated system.
# maybe opposite: simple
→ There were simple ones. There were complicated ones."
complicate,"# To make something difficult to do
→ I do not wish to complicate the task more than is necessary."
cater,"# To provide food and drink for special event.
→ Who will catering the wedding ?"
caterer,# a person or company whose job is to provide food and drink at the business meeting or for a  special occasion such as wedding.
karaoke,"# A type of entertainment in which a machine plays only the music of popular songs so that people can sing the words themselves.
→ They had karaoke and also games."
Mars,"# The planet in the solar system that is fourth in order of distance form the sun, between Earth and Jupiter.
→ He had to research one planet and write a report. His planet was Mars."
planet,"# A large round object in the space that moves around a star ( such as the Sun ) and receives light form it.
→ The planet of our solar system. "
panic,"# to suddenly feel frightened so that you cannot think clearly and you say or do something stupid, dangerous, etc.
→ I panicked when I saw smoke coming out of the engine. 
→ After losing books, Daniel panicked. "
panic etymology,"# panic, panics, panicked, panicked, panicking .
# Pay attention to put ‘k’ between ‘c’ and ‘e’"
relieve,"# to remove to reduce an unpleasant feeling or pain.
→ To relieve anxiety / guilt / stress. 
→ Being able to tell the truth at least seemed to relieve her.
→ After finding books, Daniel was so relieved. "
reduce,"# To make something less or smaller in size quantity, price, etc.
→ Reduce speed now ( = on a sign )
→ Costs have been reduced by 20% over the past year."
promote,"# To help something to happen or develop. Synonym: encourage 
→ A campaign to promote awareness of environment issues.
→ The library had a summer reading program. It was to help promote reading in the summer."
raffle,"# A way to making money for a particular project or people buy tickets with numbers on them and some of those numbers are later chosen to win prizes. 
→ A raffle prizes / ticket 
# compare with: lottery. "
participate,"# Academic Word. To take part in or become involving in an activity.
→ She did not participate in the discussion.
→ Over 500 kids and teenagers participate."
teenager,# A person who is between 13 and 19 years old.
volunteer ,"# A person who does a job without being paid for it.
→ Volunteer helper.
→ Volunteering allowed her to work with kids.
→ She volunteered as a tutor."
tutor,# A private teacher. 
kindergarten,"# ( US ) A school or class to prepare children aged five for school. ( Br, Au, Nze ) nursery school.
→ She wanted to be a kindergarten teacher when she grew up. "
"inspire, again","# To give the desire, confidence, or enthusiasm to do something well.
→ She hoped that she would inspire them."
career,"# the series of job that a person has a particular area of work, usually involving more responsibility as time passed.
→ A career in politics.
→ A teaching career. 
→ She felt prepared for her future career."
mix,"# if two or more substance mix or you mix them, they combine, usually in a way that means they cannot easily be separated.
→ Oil and water do not mix.
→ She has mixed feeling."
focus,"# to give attention, effort, etc to one particular subject, situation, or person rather the another.
→ Each exercise focuses on a different grammar point."
trail,"# A lot of line or series of makes that is left by somebody / something.
→ A trail of blood.
# A track, sign or smell that is left behind and that can be followed, especially in hunting. 
→ The police are still on the trail of escaped prisoner."
"end up, adv"," → If you go on like this, you will end up in prison. 
→ She ended up in her bedroom. 
# I think the verb here missing. "
shake etymology,"# shake, shakes, shook, shaken, shaking. 
→ “Did you see what you did ?” Carol asked. Her brother shook his head. "
flip,"# 3 To throw something somewhere using your thump and / or fingers. 
→ Flip a coin.
# Synonym: toss and we can also say: Toss a coin.
→ On Sunday, they flip a coin. "
toss,# To throw something slightly or carelessly. 
take turns,"# turns verb. If people take turns to do something, they do it one after the other to make sure it is done fairly. 
→ The male and female birds take turns is sitting on the eggs.
→ The kids took turns on the swing.
→ Their parents make them wash dishes. They take turns."
police,"#noun. An official organization whose job is to make people obey the law to prevent and solve crime.
#verb. To go around a particular area to make sure that nobody is breaking the law there."
policy,"# not related with police. 
# A plan of action agreed or chosen by political  party, a business, etc.
→ The bad thing is that Sally is not allowed to do this. It is against the school policy."
secretive,"# Tending or linking to hide your thought, feeling, ideas, etc form other people.
→ She must be secretive about it. ( = selling chips )"
tend,"# To be likely to do something or to happened in particular way because this is what often or usually happen.
→ Women tend to live longer than men.
→ When I am tired, I tend to make mistake. 
→ It tends to get very cold here in the winter."
pretend,"# To behave in particular way, in order to make other people believe something that is not true.
→ I am tired of having to pretend all the time.
→ They sit at her table and pretend they are talking to her."
scratch,"# To rub you skin with your nails.
# To cut or damage your skin slightly. 
# { damage surface }
→ His shoes have holes in them. There are scratched on them, too."
stretch,"# To make something longer, looser, wider, etc  by for example pulling it, especially in exercise. 
→ She stretches her arms out. She yawns."
enemy,"# plural : enemies. Noun. A person who hate somebody or who acts or speak against something / somebody.
→ Belinda and Casey are friends. Belinda and Sandy are enemies. "
bump,# To hit somebody / something by accident. 
chirp,"# ( of small birds and some insects ) To make short high sounds.
→ It is early morning and the birds chirps. "
routine,"# the normal order and way in which you regularly do things.
→ Make exercise a part of your daily routine. "
loyal,"# remaining faithful to someone or something and supporting them or it. Synonym: true. 
→ A loyal friend / supporter. "
opposite,"# on the other side of a particular area form something or someone and usually facing them.
→ Answer are giving on the opposite page.
→ Sandy and I were opposite."
