WEEK 11,
lesson,# 50. A School Girls Sues Her School
,
allege,"# formal. to state something as an fact but without giving proof
– > The prosecution alleges (that) she was driving carelessly.
– > He alleges that the teacher, who is white, discriminated against his daughter, who is black."
discriminate,"# verb. AW. to recognize that there is a difference between people or thinks; to show a difference between people or thinks | synonym: differentiate, distinguish 
– > The computer program was unable to discriminate between letters and numbers.
"
seek,"# verb. AW. ( verb#2: sought, verb#3: sought ) 1. to look for something and someone
# 2. ( seek (something) ) to try to achieve something
– > to seek funding for a project
– > He seeks to have her grade changed for a C to an A and asked for unspecified financial damages. 
# 4. to try to do something | synonym: attempt
– > They quickly sought to distance themselves from the protesters. "
attendance ,"# ex. Since her first year in school, she has had prefect attendance and all her grade have been A’s."
puffy,"# ( of eyes, face, etc ) looking swollen ( = larger, rounder, etc than usual )
– > Her eyes were puffy from (too or so much) crying.
– > Her eyes were red and puffy."
defamation,"# the act of damaging someone’s reputation by saying or writing bad or false things about them
– > The company sued fro defamation.
– > I am going to sue them for defamation of character and whatever else my lawyer comes up with."
chess,"# a game for two people played on board marked with back and white squares on which each playing piece ( representing a king, queen, castle, etc ) is moved according to special rules.
– > She belongs to the chess club."
,
lesson ,# 51. SUV Driver Sends Officer Flying
,
patrol,"# verb. to go around or a building at regular times to check that it is safe and the there is no trouble
– > Guards can be seen patrolling everywhere.
# noun. the act of going to different parts of a building, an area, etc, to make sure that there is no trouble or crime
– > a police car on patrol 
– > Security guards make regular patrol at night.
– > About 2:00 pm Monday, a California Highway Patrol officer was hit by an SUV."
hedge,"# a row of bushes or small trees planted close together, usually along the edge or a field, garden/yard or road
– > a private hedge
– > The officer was thrown about 10 feet before landing in a hedge."
motorist,"# a person driving a car | synonym: driver
– > The accident was reported by passing motorist.
– > The officer was assisting a motorist whose car had stalled on the freeway."
stall,"# noun. 1. a table or small shop with an open front that people sell things from, especially at a market | synonym: stand 
– > a market stall
# verb. 1. ( of a vehicle or an engine ) to stop suddenly because of a lack of power or speed; to make a vehicle or engine do this
– > The car stalled and refused to start again."
struck,"# past form strike 
# strike. verb. ( struck, struck ). formal. to hit someone or something hard or with force
–  > The ship struck a rock.
– > The SUV struck the officer before plowing into the police car."
plow,"# noun. a large piece of farming equipment with one or several curved blades, pulled by a tractor or by animals. It is used for digging and turning over soil, especially before seeds are planted.
– verb. 1. to use snowplow to clean snow from roads
# 2. to dig and turn over a field or other area of land with a plow
– > plowed filed "
ramp,"# noun. a slope that joins two parts of a road, path, building, etc. when one is higher than the other 
– > Ramps should be provided for wheelchair users.
# 2. a road used for driving onto or off a major road such as a highway
– > a freeway exit ramp"
off-ramp,"# road used for driving off a major road such as an interstate 
– > The driver climbed out of the SUV and took off, running in the direction of a nearby off-ramp."
"convict, again","# to decide and state officially in court that someone is guilty of a crime
– > He was convicted of fraud.
– > There was not enough evidence to convict her."
scene again,"# He was charged with drunk driving property damages, causing personal injury, and leaving the scene of accident."
intoxicant,# noun. technical.  a substance such as alcohol that produce false feeling of pleasure and a lack of control
intoxicated,"# adjective. formal. under the influence of alcohol or drugs
– > He was arrested for DWI. (= Driving While Intoxicated )
# verb: intoxicate "
influence,"# idiom: under the influence: having had too much alcohol or drink
– > She was charged with driving under the influence. "
flee,"# verb. ( verb#2: fled, verb#3: fled ) no passive. to leave a person or place very quickly, especially because you are afraid of possible danger
– > She burst into tears and fled.
– > At that time he had also injured someone and also fled the scene."
for good,"# permanently 
– > I would like an excuse to get rid of him for good.
– > This time she is leaving for good. (= she will never return )
– > The only time we can get them off the streets for good is when they kill someone."
,
lesson,# 52. Boy Drowns in Neighbor’s Pool
,
wander,"# verb. to walk slowly at or to a place, often without particular sense of purpose or direction 
– > Hunter Smith, 5, drowned in a swimming pool after apparently wandering away from two teenagers one of whom was his babysitter.
# 2. to move away from the place where you should be or the people you are with | synonym: stray "
whom,"# formal. used instead of ‘who’ as the subject of a verb or preposition 
– > Whom did they invite?
– > To whom should I write?
– > The author whom you criticized in you review has written a reply."
revive,"# to become or to make someone/something become conscious or healthy and strong again
– > The flowers soon revived in water.
– > The company is beginning to revive. 
– > Paramedics and hospital staff members spent several hours trying to revive Hunter."
unfortunate,"# adjective. 1. having bad luck; caused by bad luck | synonym: unlucky 
– > He was unfortunate to loss in the final round.
– > It was an unfortunate accident. 
– > The boys’s parents had no comment about their son’s unfortunate death."
voluntary,"# done willingly; no because you are forced
– > a voluntary agreement
– > Attendance at the meetings is purely voluntary."
involuntary,"# 1. an involuntary movement, etc in made suddenly, without intending to to being able to control 
– > an involuntary cry of pain | antonym: voluntary 
– > Charges might be filed against the teens for involuntary manslaughter and against neighbor fro leaving the gate to the pool unlocked."
manslaughter,"# law. the crime of killing someone illegally but not deliberately
– > The charge has been reduced to manslaughter."
,
lesson,# 53. Woman Dies in House Fire
,
cessation,"#  formal. the stopping of something; a pause in something
– > Se we went to a smoking cessation clinic."
behind my back,# At least I thought we both did. I cannot believe she was smoking behind my back.
,
authority,"# 1. the power to give orders to people
– >  in a position of authority 
– > She now has authority over the people who used to be her bosses.
# 6. { expert } a person with special knowledge  | synonym: specialist 
– > She is an authority on chemical law.
– > Authorities took him to a nursing home where he could kept under surveillance."
surveillance ,"# the act of carefully watching a person suspected of a crime or a place where a crime be committed | synonym: observation 
– > The police are keeping the suspects under constant surveillance.
– > surveillance cameras/equipment "
spouse,"# law. formal. a husband or wife
– > Fill in your spouse’s name here.
– > We had too many instances of long-time married couples who, if they discover their spouse is dead, commit suicide within 48 hours."
erratic,"#  not happening at regular time, not following as plan or regular pattern, that you cannot rely on | synonym: unpredictable 
– > Mr. Cass behavior has been erratic from talking nonstop to crying to staring vacantly."
vacant,"# adjective. 1. ( of a seat, hotel, room, house, etc ) empty; not being used  | synonym: unoccupied 
– > vacant properties 
– > a vacant log (= a piece of land in a city that is not being used)
# 3. ( of a look, an expression, etc ) showing no sign that the person is thinking of anything
–  a vacant look
# adverb: vacantly 
– > to stare vacantly"
,
lesson,# 54. Pilot killed as Plane Crashed into House
,
wreck,"# to damage or destroy something 
– > The mob wrecked twenty-four cars.
– > That part of the house was wrecked."
crash thesaurus,"# crash (somewhat informal) to hit an object or another vehicle, causing damage 
– > I was terrified that that place would crash.
# slam (something) into/against someone/something: to crash into something with a lot of force
– > The car skidded and slammed into a tree.
# collide: (somewhat formal) (of two vehicle or people) to crash into each other
– > The car and the van collided head-on thick fog.
# smash: (somewhat informal) to crash into something with a lot of force
– > The thieves smashed a stolen car through the store’s display."
duck,"# 1. plural: ducks or duck. [C]. a common bird that lives on or near water and has short legs, webbed feet (=feet with thin pieces of skin between the toes) and a wide back.
– > wild duck
# verb. to move your head or body downward to avoid being hit or seen
– > He had to duck as he came through the door.
– > We all ducked under the table, thinking it was another earthquake."
thunder,"# noun. 1. the loud noise that you hear after a flash of lightning, during a storm
# verb. 1. when it thunders, there is a loud noise in the sky during a storm
# 2. to make a very loud deep noise | synonym: roar 
– > A voice thundered in my car."
thunderous,"# adjective. formal. 1. very loud | synonym: deafening 
– > The immediately called 911 when they discovered the cause of the thunderous sound."
next of kin,"# your closet living relative or relatives 
– > I am her next of kin.
– > The form must be signed by next the kin.
– > The police will release the pilot’s name after they have notified his next of kin."
fuel,"# any material that produces heat or power, usually when it is burned
– > solid fuel (= wood, coal, etc )
– > nuclear fuel 
– > a car with high fuel consumption."
,
WEEK 12,
lesson,# 55. Fishing for Girls
,
soak,"# to put something in liquid for a time so that it become completely wet
– > I usually soak the beans overnight.
– > If you soak the tablecloth before you wash it, the stain should come out.
# soak something up: 1. to take in or absorb liquid and 2. to absorb something into you senses, your body, your mind 
– > We were just sitting soaking up the atmosphere.
– >> Howard has to planned to lie around the hotel pool, soak up the sun, read a good book, and look at pretty women in their bathing suits.
# soaked: adjective: very vet
– > You will get socked if you go out in this rain."
little detail,# just example: It was being repaired all the week. The staff has “forgotten” to tell Howard this little detail. 
Mongolian,"# a person from Mongolian ( a country in Asia )
– > But I did go to a Mongolian all-you-can-eat place and had a good dinner. "
blow,"# verb. 13. informal. to waste an opportunity 
– > She blew her changes by arriving late for the interview.
– > You had you chance and you blew it.
– >> Well, you blew it. I do not know when you are going to learn to pick up on those signals."
,
lesson,# 56. Woman Shot Next to Her Christmas Tree
,
shoot,"# verb. { weapon } to fire a gun or other weapon; to fire something from a weapon
– > Do not shoot – I surrender.
– > a serious shooting incident
# verb#2: shot, verb#3: shot
– > A woman decorating her Christmas tree Monday was shot in her left arm when a bullet went through her living room window. "
incident,"# something that happens, especially something unusual or unpleasant 
– > His bad behavior was just an isolated incident.
– > One particular incident sticks in my mind.
– >> Police said the incident occurred about 5:00 p.m."
shell,"# the hard outer part of eggs, nuts, some seeds, and some animals 
– > We collect shells on the beach. 
– > snail shells
# 3. a metal case filled with explosive, to be fired form a large gun
– > A shell burst only yards away from us."
case,"# 7. a container or covering used to protect or store things
– > a pencil case
– > a jewelry case
– >> A .22 caliber shell casing was found across the street form the victim’s home. Police did not find a weapon in the vicinity."
vicinity,"# noun. ( the vicinity ) the area around a particular place
– > There is no hospital in the immediate vicinity."
intentional,"# done deliberately | synonym: deliberate, and intended 
– > I am sorry I left you off the list – it was not intentional. # opposite: unintentional 
# adverb: intentionally 
– > She would never intentionally hurt anyone.
– >> They do not know if the shooting was intentional or accidental. "
accidental,"# happening by chance; not planned
– > I did not think our meeting was accidental – he must have known I would be there.
# adverb: accidentally 
– > As I turned around, I accidentally hit him in the face"
,
lesson,# 57. Man Fatally Stabbing Outside Nightclub
,
fatal,"# 1. casing or ending in death
– > a fatal accident / blow / illness
– > The plan was fatally flawed from the start.
– >> man fatally stabbed outside nightclub"
stab,"# [stab someone] to push a sharp pointed object, especially a knife into someone, killing or injuring them
– > She stabbed him in the arm with screwdriver.
– > A middle-aged man was fatally stabbed outside a nightclub late Saturday night.
# idiom: stab someone in the back: to do or say something that harm someone who trusts you | synonym: betray "
ice pick,"# a tool with a very sharp point for breaking ice with
– > Police who arrived at the club, found Evans lying in the parking lot with a bloody ice pick on the pavement next to him."
pavement,"# ( = sidewalk => American ) a flat part at the side of a road for people to walk on
# Advanced American Dictionary: any area of flat stone on the ground"
cradle,"# noun. 1. a small bed for a baby that can be pushed gently from side to side
– > She rocked the baby to sleep in his cradle. 
# idiom: from the cradle to grave: form birth until death
# verb. [cradle someone/something] to hold someone or something gently in your arm to hands
– > The old man cradled the tiny baby in his arms.
– > A sobbing woman was cradling the victim’s head in her lap an stroking his hair."
custody,"# 1. the legal right or duty to take care or or keep someone/something; the act of taking control of someone/something
# 2. the state of being in prison, especially while waiting for trial
– > After the riot, 32 people were taken into police custody."
trial,"# noun. a formal examination of evidence in court by a judge and often a jury, to decide if someone accused of a crime is guilty or not
– > a murder trial"
lounge,"# noun. a room for waiting in at an airport, etc
– > the departure lounge 
– > The lounge’s bartender said Haynes started arguing with Evans when she saw him dancing with a young woman.
# verb. to stand, sit, or lie in a lazy way | synonym: laze around
– > Several students were lounging around, reading newspapers."
bartender,"# ( Br: barmaid ) a woman who works in a bar serving drinks
# 2. barman"
,
lesson,"# 58. Fishing Boat Sinks, Everyone Saved"
,
pacific,"# peaceful or loving peace
– >> A 70-foot fishing boat, the SharkCatcher, sank 5 miles from shore today in the pacific at about 4:30 p.m."
angle,"# noun. the space between two liens or surfaces that join, measuring in degrees 
– > a 45 angle
# verb. 1. [angle something] to move or place something so that is is not straight or not directly facing someone or something
– > He angled his chair so that he could sit and watch her without distracting her.
# 3. [usually] to angling: to catch fish with a line and hook"
aboard,"# o or onto a  ship, plane, bus, or train | synonym: on board 
– > We went on aboard. 
– >  There were 17 anglers aboard and 4 crew members."
mackerel,"# a sea fish
– > smoked mackerel 
– > There were also about 100 freshly caught tuna, salmon, and mackerel aboard."
hull,"# noun. the main bottom part of a ship, that goes in the water
– > a wooden / steel hull
– > He told Curly to hold on a minute. Moe’s crew discovered a hole in the hull that was too big for plugs or pumps."
plug,"# verb. to fill a hole with a substance or piece of material that fit tightly into it
– > He plugged the hole in the pipe with an old rag.
# noun.  a small plastic object with two or three metal pins that connects a piece of electrical equipment to the main supply of electricity.
– > a three-pin plug"
don,"# verb. formal. (nn) to put clothes, etc, on
– > He donned his jacket and went out
# noun. informal. the leader of a group of criminal involved whit the Mafia "
,
lesson,# 59. The Mysterious Carport Stain
