English for ,Intermediate Learners 2
Monday,"2017, May 1st"
,
week ,# first
lesson,# 1
resident,"# AW and noun: a person who lives in a particular place or who has their home there
– > a resident of the United States
– > Sara smith, a Pasadena resident, wen shopping."
tax,"# here is noun: money that you have to pay to the government so that it can pay for public services
– > Barget ( = a place, store ) was having a holiday sale. Sara bought a four-slice toaster for $29,95 plus tax."
nutrition ,"# the process by which living things receive the food necessary for them to grow and be healthy 
– > advice on diet and nutrition"
nutritious,"# ( of food ) very good for you; containing many of the substance which help the body to grow
– > tasty and nutritious meals
– > She woke them up and then made a hot and nutritious breakfast for everyone."
,
lesson ,# 2
,
convertible,"# AW. a car with a roof that can be folded down or taken off
– > A 79-years-old man was slightly injured on Saturday while waiting in his brand new convertible in a drive-through lane at Burger Prince restaurant."
lane,"# a narrow road in the country 
# 3. a section of a wide road"
mild,"# ( of weather ) not very hot
# not severe or strong
– > Herman Sherman of Northville suffered a mild burn about 9 p.m when a young female employee accidentally spilled a cup of coffee into his lap."
severe,"# { very bad } extremely bad or serious 
– > His injures are severe."
lap,"# the top part of you legs that forms a flat surface when you are sitting down
– > There is only one seat so you will have to sit on my lap."
refill,"# to fill something again
– > He was given a fresh refill."
certificate ,"# 1. an official document that may be used to prove that the facts it states are true
– > The restaurant manager, John Jonson, gave him to free gift certificates – one for an extra-large coffee and one for the restaurant’s newest sandwich, the McRop. "
,
lesson,# 3
,
consecutive,"# following one after another in a series without interrupting 
– > She absent for nine consecutive days.
– > Six consecutive days of sprint rain had created a raging river running by Nancy Brown’s farm."
"rage n,v","# noun: a feeling of violent anger that is difficult to control
– > His face was dark with rage."
raging,"# ( of feeling or emotion ) very strong
# ( of natural forces ) very powerful
– > raging river"
"herd n,v","# verb: to make animals move together
– > As she tired to herd her cows to higher ground, she slipped and hit her head on a fallen tree trunk."
acre,"# a unit for measuring an area of land; 4,840 square yard or about 4050 square meters
– > About 20 minutes later, Lizzie managed to successfully pull herself and Nancy out of the raging water and onto a bit of high land, a small island now in the middle of acres of white water."
waist,"# 1. the area around the middle of the body between the ribs and the hips, often narrower then the area above and below 
– > The water was not waist high. Nancy’s pace got slower and slower."
pace,"# 3. an act of stepping one who walking or running | synonym: step
– > Please took to paces forward. "
hoist,"# a piece of equipment used for lifting heavy thing, or for lifting people who cannot stand or walk
– > A helicopter lowered a paramedic, who attached Nancy to life-support hoist. "
lower,"# verb: to let to make something/somebody go down
– > He had to lower his head to get through the door. | opposite: raise"
flood,"# a large amount of water covering an area that is usually dry
– > When the flood subsided two days later, Nancy immediately went back to the island.
– > The heavy rain caused floods in many parts of the country."
subside,"# to become calmer or quieter 
# ( of water ) to go back to a normal level"
,
week ,# second
lesson ,# four( 4 )
,
alert,"# aware of something 
– > We must be alert to the possibility of danger.
– > The boy was conscious and alert."
deny,"# to say that something is not true
– > The man denied drinking – but he field the police test for sobriety."
sober,"# not drank ( = not affected by alcohol )
– > I promised him that I would not stay sober tonight."
outstretched,"# ( of parts of the body ) stretched or spread out as far as possible 
– > When he was asked to touch his nose with his arms outstretched and eyes closed, he was unable to touch any part of his hand."
handcuff,"# verb: to put handcuff on somebody or to fasten somebody to something/ somebody with handcuffs
– > Her hands were handcuffed behind her back.
# noun: a pair of metal rings joined by a chain used for holding the wrists of a prisoner together
– > The handcuffed man asked the police if they knew were the “Mable” was as he was put into the back of the police vehicle. "
intoxicated,"# ( formal ) under the influence of a alcohol
# 2. very excited by something, so they you cannot think clearly
– > The was taken to the city jail and booked on suspicion of driving while intoxicated and on causing an accident. "
apparent ,"# adjective and AW. easy to see or understand | synonym: obvious 
# apparently == obviously 
– > The diver of the truck was a 50-years-old man who was unemployed and apparently had been drinking."
,
lesson ,# 5. Jerry Decided To Buy a Gun
,
gangster,"# a member of a group of violent criminals 
– > Jerry loved gangsters movies. "
plot,"# v,n. noun: the series of evens that form the story of a novel, play, movie, etc
– > The book is well organized in terms of plot.
– > He could tell you the name of the movie, the director, the stars, and the plot."
rattle,"# ( informal ) to make a series of loud short loud sounds when hitting against something hard
– > Every time a bus went past, the windows rattled. 
– > He shook me so hard that my teeth rattled.
# rattle something off: to say something form memory without having to think too hard
– > She rattle off the names of all presidents of the U.S.
– > Did you say you liked “Plup Fictions?” Well Jerry would rattled off all the details of that movies."
ammunition,"# to supply of bullets, etc to be fired from guns
– > While there, he also bought a couple of boxes of ammunition."
knee,"# the joint between the top and the bottom parts of the leg where it bends in the middle
– > a knee injury 
– > The gun went off, and the bullet went into Jerry’s right knee."
limp,"# a way of walking in which one leg is used less than normal because it is injured or stiff 
– > She had twisted her ankle and was limping.
– > Jerry now walks with a limp and cane, just like some gangsters."
stiff,"# 1. firm and difficult to bend or move
– > a stiff brush
# 2. { muscles } when a person is stiff, their muscles hurt when they move them
– > I am really stiff after that bike ride yesterday. "
cane,"# a long thin stick, used to help someone to walk"
,
lesson ,# 6. Freeway Chase Ends at Newsstand
,
lead,"# to go with or in front  of a person or animal to show the way
– > A 24-year-old Los Angeles man was taken to a hospital and then to country jail after leading police on a one-hour freeway chase in a stolen SUV."
county,# typical of English appear-class people
uneventful,"# in which nothing interesting, unusual, or exciting happens 
– > an uneventful life
– > Most of the chase was uneventful, except for an empty bottle of whiskey that the driver threw at one police vehicle. 
# opposite: eventful 
# full of things that happen, especially exiting, interesting, or dangerous things
– > an eventful day / life / trip
"
fire hydrant,"# or hydrant: a pipe in the street through which water can be sent using a pump in other to puts on fires or to clean the street
– > He ran over a fire hydrant. The water spewed out of the hydrant."
spew,"# to flow out quickly
– > Flames spewed from the aircraft’s engine. 
# informal: to vomit "
geyser ,"# a natural spring that sometimes sends hot water or steam up into the air
– > The water spewed out of the hydrant, causing a geyser that ruined all the books in several carts that a vendor had put outside to attract customers into his bookstores. "
vendor,"# 1. a person who sells things for example food, newspaper, etc outside on the street
– > street vendor"
bang,"# to his something in a way that makes a loud noise | synonym: slam
– > The driver hurriedly turned west onto Grand Avenue and managed to bang into three parked cars on one side of the street and two cars on the other side."
halt,"# to stop; to make someone/something stop
– She walked toward him and then halted. 
– > The driver also tried to run over a police officer, who was standing in the crosswalk ordering him to halt."
brake,"# a device for slowing or stopping a vehicle 
– to put / slam on the brake
– > the brake pedal
– > She stopped with a  squeal / screech of the brakes. 
– > Turning north, the driver caused a bus to slam on its brakes to avoid collision."
collision,"# an accident in which two vehicles or people crash into each other
– > a collision between two trains "
pursue,"# to do or try to achieve something over a period of time
– > to pursue a goal / an aim / an objective 
– > We intend to pursue this policy with determination."
resume,"# if you resume an activity, or if resumes, it begins again or continues after an interruption 
– > to resume talks / negotiations
– > Both officers resumed the chase."
plow,"# noun: a large piece of farming equipment with one or several curved blades, pulled by a tractor or by animal
# verb: to use a snowplow to clean snow from rodes
# 2. to dig and turn over a filed or other area of land with plow
# plow into something / someone: ( of vehicle or its driver ) to crash violently into something, especially because you are driving too fast or not paying enough attention
– > They only went two block north to find that the SUV had come to a full stop because it had plowed into a newspaper stand."
slump ,"# to fall in piece, value, number, etc suddenly and by a large amount | synonym: drop
– > Sales have slumped this year.
# 2. to sit or fall down heavily 
– > The old man slumped down in his chair. 
– > The driver who was not wearing a seatbelt, was slumped behind the steering wheel."
proprietor,"# the owner of a business, a hotel, etc
– > The proprietor of the newsstand was yelling at the driver and shaking a magazine at him."
yield,"# to stop resisting something/somebody; to agree to something that you do not want to do | synonym: give away
– > The police called for the ambulance. The charged the driver with failure to yield a police officer and drving under the influence. "
,
lesson,# 7. Better to Be Unlucky
,
tuner,"# a person who tunes musical instrument, especially pianos 
– > Sam, a unemployed piano tuner, said it was only the second thing he had ever won in his life."
Afghan,"# a person from Afghanistan 
– > The first thing was an Afghan blanket at a church raffle when he was 25 years old."
raffle,"# v, n: a way of making money for a particular project or organization. People buy tickets with numbers on them and some of those numbers are later chosen to win prizes 
– > raffle prizes / tickets
# compare to “lottery”"
spin,"# ( nn ) { turn around quickly }: to turn around and around quickly; to make something do this
– > … a contestant must guess which number a spinning cube will stop on."
dreamy ,"# looking as though you are thinking about other things and not paying attention to what is happening around you
# also as adverb: dreamily 
– > She had a dreamy look in her eyes.
– > He gazed dreamily out of the window. 
– > Sam dreamily left the lottery studio. Talking excitedly on his cell phone while crossing the street, he got hit by a little sports car."
,
lesson ,# 8. Food Fight Erupted in Prison
,
inmate,"# one of the people living in an institution such as prison or a metal hospital 
– > The jail has 500 inmates.
– > Inmates released two correctional officers they had held for a week in the tower at the state prison complex. "
correctional ,"# connected with improving the behavior of criminals, usually by punishing them
– > a correctional center"
quell,"# formal: to stop something such as violent behavior or protests 
– > The inmates captured the officers a week ago after the two officers tried to quell a food fight in the main dining room."
erupt,"# when a volcano erupts or burning rocks, smoke, etc erupt or are erupted, the burning rocks, etc are thrown out from the volcano
– > The food fight erupted when the prisoners discovered that their candy ration had been cut in half."
ration,"# a fixed amount of food, fuel, water, etc that you are officially allowed to have when there is not enough for everyone to have as much as they want
– > a weekly butter ration "
barter,"# to exchange goods, property, services, etc for other goods, without using money
– > The candy is a popular bartering item. Inmates trade it for cigarettes, cigars, magazines, stationery, legal dictionary and other items."
stationery,"# 1 materials for writing and for using in an office, for example paper, pens, and envelopes"
luxury,"# the enjoyment of special or expensive things
– >  a luxury hotel
– > Prison officials said it was necessary to cut back on this luxury items in order to provide basic items like soap, razors, and toilet papre."
razor,# an instrument that is used for shaving.
berserk,"# ( informal ) very angry in a violent or uncontrolled way
– > The prisoners went berserk over the reduction."
reduction,# ( reduct ) an act of making something less or smaller
sliverware,"# objects that are made of or covered with sliver
– > The threw food, plates, sliverware at the doors, windows and guards. "
haul,"# to pull something /somebody with a lot of effort 
– The wagons were hauled by horsed.
– > Then they grabbed two guards and hauled them up to the tower."
spare,"# 2 { save someone pain / trouble }: to save someone / yourself form having to go through an unpleasant experience 
– > He wanted to spare his mother any anxiety.
– > They sent massages to prison officials demanding big bags of candy in exchange for sparing the guard’s lives. "
warden,# ( N-Am ) the person in charge of a prison
comply,"# to obey a rude, an other, etc
– > They refused to comply with the U.N resolution.
– > The warden complied with their demands."
demand n,"# a very firm request for something, something that someone needs
– a demand for higher pay"
allot,"# verb: ( tt ) to give time, money, tasks, etc to someone or something as a share of what is available 
– > I completed the test within the time allotted.
– > How much money has been allotted to us?
– > How much money have we been allotted?"
allotment,"# formal: an amount of something that someone is given or allowed to have; the process of giving something to someone
– > Water allotments to farmers were cut back in the drought. "
,
new week,
lesson,# 9. Wanted To Know How His Pig’s Doing
,
outcome,"# noun and AW. the result or effect of an action or event
– > Two mayor made a bet on the outcome of the Vegetable Bowl, the annual football game between their high school teams.
– > We are waiting to hear the outcome of the negotiations. "
quarterback,"# ( in American Football )
– > Boulder lose its star quarterback in the first half when he tripped over a cheerleader and sprained his big toe."
sprain,"# to injure a joint in you body, especially your wrist or ankle by suddenly twisting it
– > I stumbled and sprained my ankle. "
glum,"# sad, quite and unhappy == gloomy 
– > The quarterback glumly watched the rest of the game form the bench."
ripe,"# ( of fruit or corns ) fully grown and ready to be eaten 
– > Pick the tomatoes before the get too ripe.
– > As the Boulder team left the stadium, some unhappy fans threw ripe tomatoes at them."
gobble,"# informal: to talk to quickly so people cannot hear you clearly or understand you 
# verb: to eat something very fast, in a way that people consider rude or greedy || wolf 
– > Do not gobble your food like that!
– > The gobbled up all the sandwiches.
– > He took them straight to his pig, which gobbled them right up."
pint,"# a unit of measuring liquids and some dry goods
– > a pint of milk
– > she said: because I mixed a pint of hot sauce into those tomatoes and I wanted to know how his pig’s doing."
,
lesson ,# 10. Goats Being Haired
,
goat,"# an animal with horns and coat of hair
– > a mountain goat
– > Goats are being haired to do the work of men in neighborhood just outside of San Diego."
contractor,"# a person or a company that has a contract to to do work or provide goods or services for other company 
– > While contractors were rebuilding the homes, nature was regrowing the grasses, bushes, and shrubs. "
shrub,"# ( almost like bush ) a large plant that is smaller than a tree and has several stems of wood coming from the ground
– > evergreen shrubs 
– > shrub roses "
pose,"# verb and AW. to create a threat, problem, etc that has to be deal with it
– >  to pose a threat / challenge / damage / risk
– > The task poses no special problems.
– > The are is now so overgrown is brush that is again poses a major fire hazard. "
threat,"# a statement in which you tell someone that you will punish or harm them, especially if they do not do what you want 
– > to make threats against someone 
– > He received death threats from high-wing groups."
hazard,"# a thing that can be dangerous or cause damages 
– > a fire / safety hazard 
– > Everyone is aware of the hazards of smoking.
– > The area is now so overgrown is brush that is again poses a major fire hazard."
council,"# a group of people who are elected to govern an area such as a city or county 
– > The council asked for bids to remove the brush. The lowest bid they received was $50.000."
bid,"# an offer by a person or a company to pay a particular amount of money for something 
– > I bid $2,000 for the painting. 
– > We wanted to buy the chairs but another couple bidding against us."
crew,"# all people working on a ship, plane, etc
– > None of the passengers and crew were injured. 
– > crew members 
– > And that was if the city provided breakfast and lunch for the work crews for the six weeks it would take to clear the overgrown area."
counter,"# noun: a long flat surface over which goods are sold or business is done in a store, bank, etc
– > I asked the woman behind the counter if they had any postcards.
# verb: to reply to someone by trying to prove that what they said is not true
– > Such argument are not easily countered. 
– > I tired to argue but he countered that the plans were not yet finished. 
– > The city countered, offering unlimited coffee (only black) and a doughnut ( donut ) a day for each crew member."
reject,"# AW. to refuse to accept or consider something 
– > When that offer was rejected, the city asked for help on its website."
sheepherder,"# = shepherd: noun: a person whose job is to take care of sheep
# verb: to guide someone or a group of people somewhere, making sure they go where you want them to go
– > A sheepherder in Montana and a goatherder in San Bernardio read about the city’s plight while surfing the web on their laptops. "
plight,"# a difficult or sad situation 
– > the plight of the homeless
– > The African elephant is in desperate plight."
dump,"# noun: 1. a place where waste or garbage is taken and left
– > a garbage dump
– > When told that the city dump was overflowing, the goatherder said: “No problem.”"
overflow,"# verb: to be so full that is contents go over the sides
– > The bathtub is overflowing.
– > ( figurative ) Her heart overflowed with love.
# noun: a number of people or things that do not fit into the space available."
hang-glider ,"# a person who goes hand-gliding 
– > I want to take one of those hang-glider rides."
hang-gliding,"# a sport in which you fly while handing from a frame like a large kite that you control with you body movements 
– > to go hang-gliding "
,
lesson ,# 11. A Missing Cat
,
trailer,"# a truck or a container with wheels, that is pulled by an other vehicle 
– > Mrs. Brown lives by herself in a trailer park near Clovis."
irritate,"# to annoy someone especially by something you continuously do or by that continuously happens 
# adjective: irritating 
# adjective: irritated: angry or annoyed 
– > “Lady, you are supposed to report missing PERSONS, not missing CATS,” said the irritated policeman."
interstate highway,"# ( or interstate ) a wide road with at least two lanes in each direction, where traffic can travel fast for long distances across many states. you can only enter and leave interstates at special ramps
– > There was an empty billboard at the end of her street just off the interstate highway."
blow up,"# 3. to make a photograph bigger | synonym: enlarge 
– > She called the number, and they told her they could blow up a picture of Clyde (from Mrs. Brown’s family album ) and put it on the billboard for all to see.
# 4. to make something seem more important, better, worse, etc than it really is"
whiz,"# ( informal ) to move very quickly making a high continuous sound
– > a bullet whizzed past my ear
– > “But how can people see it when they whiz by on the interstate?” she asked."
commuter,"# a person who travels into a city to work each day, usually from quite far away
– > “Oh do not worry ma’am, they only whiz by between 2 a.m and 5:30am. The rest of the day, the interstate is so full of commuters that no one moves."
ma’am,"# US: used on a polite way of addressing a woman
– > Can I help you ma’am?
# in British: == madam "
,
lesson,# 12. Book Him
,
accuse,"# to say that somebody has done something wrong or is guilty of something
– > to accuse someone of murder / theft 
– > A man accused of failing to return more than 700 children’s books to five different libraries in the county was released from jail."
county,"# an area of British, Ireland, and the U.S that has its own government"
bond,"# 2. an agreement by a government or a company to pay you interest the money you have lent; a document containing this agreement. 
– > … from jail yesterday after a book publisher agreed to post his bond of $1,000."
enrich,"# to make something/someone rich or richer
– > They talk to you, they take care of you, and they enrich you with wisdom and humor and love."
humor,"# ( US: humor, also humour  ) the ability in something that makes it funny or amusing; the ability to laugh at things that are amusing
– > a story full of gentle humor 
– > I cannot stand people with no sense of humor."
dust,"# verb: to clean furniture, a room by removing dust
– > I dusted them with a soft clean cloth."
mercy,"# a kind or forgiving attitude towards someone that you have the power to harm or right to punish | synonym: humanity 
– > God have mercy on us.
# idiom: at the mercy of something: not able to stop harming you because they have power or control over you
– > Now they are all back in the library, on the lower shelves, on the floors, at the mercy of those runny-nosed kids."
-nosed,"# ( in adjective ) having the type of nose mentioned
– > red-nosed
– > large-nosed"
,
lesson,# 13. Water Under the Sink ( part one )
,
bachelor,"# a man who has never been married 
– > The 36-year-old bachelor ate his usual lunch at home."
spinster,"# a woman who is not married, especially an older woman who is not likely to marry"
dill,# a plant with yellow flowers whose leaves and seeds have a strong taste and has strong flavor 
pickle,"# a vegetable that has been preserved in vinegar before being eaten
– > He has an apple, a hap sandwich with sliced dill pickle, a bowl of chicken noodle soup with a couple of soda crackers."
vinegar,"#  a liquid with a sour taste made from wine or apple, used to add flavor to food or preserved it
– > cider / wine vinegar "
ounce,"# a unit of measuring weight 1/16 of a pound equal to 28.35 grams 
– >  … and a small candy bar, all washed down with an eight-ounce glass of milk."
Teflon,"# a substance that is used especially to cover the inside of cooking pans, that stops food from sticking to them
– > Ed put everything in the sink, poured a little dishwashing soap onto to a Teflon pad, and scrubbed the soup bowl, …"
garbage disposal ,"# waste-disposal unit
– > a machine connected to the waste pipe of a kitchen sink for cutting food waste into small pieces
– > The he switched on the garbage disposal to grind up the few bits of food that he had scraped off his plate."
grind ,"# ( ground, ground ) to brake or crash something into very small pieces between two hard substance or using special machine.
– > to grind coffee / corn"
scrape,"# to remove something from a surface by moving something sharp and hard like a knife across it
– > She scraped the mud off her boots.
– > We scraped away the top layer of wallpaper.
– > The kids had scraped their plates clean."
sure enough,"# used to say that something happened as expected 
– > I said had had forget, and sure enough he did.
– > Sure enough, he looked down  and saw some water on the kitchen carpet. “What is this?” he said aloud."
aloud,# adverb: in a voice that other people can hear
steel,"# a strong, hard metal that is made of a mixture of iron and carbon 
– > the iron and steel industry 
– > The frame is made of steel."
seam,"# a line along which two edges of cloth, etc are joined or sewn together
– > a shoulder seam
– > To test his theory, he turned on the switch, a stream of water flowed out of a seam onto the cabinet floor and then onto the kitchen carpet. 
# 2. a thin layer of coal or other material, between layers of rock under the ground 
– > The struck a rich seam of iron ore. "
errand,"# a job that you do for someone else, that involves going somewhere to buy something, deliver goods, etc
– > He often runs errands for his grandmother.
– > Her boss sent her on an errand into town."
,
NEW WEEK,
lesson,# 14. Water Under the Sink ( part two )
,
flathead,"# the head of it is flat ( in my opinion )
– > a flathead screwdriver"
screwdriver,"# a tool with a narrow blade that is specially shaped at the end, used for turning screws 
– > He grabbed a flathead screwdriver and a pair of pliers from his toolbox."
pliers,"# ( plural ) a metal tool with handles, used for holding things firmly and twisting and cutting wire
– > a pair of pliers "
diameter,"# a straight line goes from one side of a circle or any other object to the other side, passing through the center
– > the diameter of a three truck 
– > The cylindrical disposal was about 7 inches in diameter and had a horizontal seam dividing the top half form the bottom half."
halves,"# plural of half
– > The halves were held together by three screws. Ed jiggled the bottom half of the disposal. It was loose."
jiggle,"# ( informal ) to move or make something move up and down or from side to side with short quick movement 
– > She jiggled with the lock.
– > ( + adverb/ preposition ) He stood jiggling his car keys in his hand."
corrode ,"# to destroy something slowly, especially by chemical action; or to be destroyed in this way"
unscrew,"# to undo something by twisting or turning it; to become undo in this way
– > I cannot unscrew the lid of this jar."
harden,"# to become or make something firm, stiff, or solid 
– > The varnish takes a few hours to harden"
gasket,"# a flat piece of rubber, etc placed between two metal surface in a pipe or an engine to prevent steam, gas, or oil from escaping 
– > Ed thought for sure that it would be full of moths-old food, but there was no food, ( and ) only a hardened, useless gasket."
sealant,"# a substance that is put onto a surface to stop air, water, etc, from entering or escaping from it
– > He created this own gasket by using gasket sealant that comes is tube."
manufacture,"# verb, and noun. verb: 1. to make goods in large quantities, using machinery 
# noun: the process of producing goods in large quantities 
– > the manufacture of cars"
,
lesson,# 15. Theft Occurs Everywhere
,
jostle,"# to push roughly against someone in a crowd 
– > An elderly woman told the police that, as she entered a restroom, she was jostled by a woman behind her."
moustache,"# ( US: mustache ) a line of hair that a man allows to grow on his upper lip ( compare to beard )
– > A few minutes later, as she was about to pay for a mustache remover at  a nearby store, she discovered that her wallet was missing from her purse."
pickpocket,"# a person who steal money, etc from other people’s pockets, especially in crowded places 
– > This type of theft is called pickpocketing."
intrusion,"# something that affects a situation on people’s lives in a way that they do not want
– > After such as intrusion, the victims often report a feeling of violation."
seldom,"# not very often == rarely 
– > He had seldom seen a a child with so much talent.
– > She seldom, if ever, goes to the theater.
– > The seldom watch television these days.
– > The seldom regain the comfort and security level they used to have in their home."
regain,"# ( from verb gain ): to get back something you no longer have, especially an ability or a quality 
– > I struggled to regain some dignity.
– > She paused on the edge, trying to regain her balance."
homeowner,"# a person who owns their house or apartment 
– > Sometimes homeowners forget to lock all their windows or doors."
their,"# ( the possessive form of they ) 1. of the belonging to them
– > Their parties are always fun.
# 2. used instead of [his] or [her] to refer to a person whose sex is not mentioned or not known
– > If anyone calls, ask for their number so I can call them back"
them,"# 1. used when referring to people, animals, or things as the object of a verb or preposition, or after the verb be
– > Tell them the news.
# 2. used instead of [him] or [her] to refer to a person whose sex in not mentioned or not known
– > If anyone comes in before I get back, as them to wait."
vulnerable,"# adjective: weak or easily hurt physically or emotionally 
– > to be vulnerable to attack
– > Old people are particularly vulnerable to the flu. 
– > thieves have no shame. They will steal form anyone they they think is vulnerable."
theft,"# the crime of stealing something from a person or place
– > car theft "
thief,"# pl: thieves: a person who steals something form another person or palce
– > a car thief"
larceny,"# ( law )( pl: larcenies ) the crime of stealing something from someone; an occasion when this takes place | synonym: theft 
– > The couple was charged with larceny.
– > Imagine that: a world with no larceny. "
attend,"# ( formal ) to be present at an event
– > to attend a wedding / funeral "
unattended,"# ( formal ) without the owner person; not being watched or care for
– > Never leave your children unattended.
– > Imagine that: a world with no larceny, a world where you can park your bicycle unsecured on the sidewalk, or leaver you purse unattended in you shopping cart."
,
lesson,# 16. Eggs and a Bunny  ( was ignored )
,
lesson,# 17. Hotel Says Goodbye to Clean Couple
